kic_id,tic_id,n_quarters,kepler_long,kepler_short,n_sectors,tess_ffi,tess_short
6470422,171510837,17,True,False,2,True,False
5384782,169460098,18,True,False,2,True,False
2694746,120891202,14,True,False,1,True,False
5094276,122300872,17,True,False,1,True,False
7199436,159767168,17,True,False,2,True,False
10516029,123446498,18,True,False,2,True,False
7885558,159220348,17,True,False,2,True,False
11570051,27913680,17,True,False,2,True,False
9472134,271164740,18,True,False,2,True,False
9898800,271355239,18,True,True,2,True,True
9697454,164892049,17,True,False,2,True,False
3938103,120764870,17,True,False,1,True,False
5027606,184246989,28,True,False,2,True,False
11244496,26584063,18,True,False,2,True,False
4672795,184419059,14,True,False,2,True,False
11495571,48504458,15,True,False,3,True,True
11255531,27914869,18,True,False,2,True,False
6187864,120576734,13,True,False,2,True,False
6071998,171971904,18,True,False,2,True,False
8507979,272272592,18,True,False,2,True,True
12208507,26413174,17,True,False,2,True,False
5703256,122712104,18,True,False,1,True,False
9782847,272496017,14,True,False,2,True,False
4761142,184089642,14,True,False,2,True,False
4831272,122447493,18,True,False,1,True,False
5962223,137627217,17,True,False,1,True,False
7201168,63120378,18,True,True,2,True,True
4914938,121941130,17,True,False,1,True,False
11652870,243271623,15,True,True,3,True,True
11499453,399954267,15,True,True,2,True,True
11465860,351191418,17,True,False,2,True,False
10613242,272599056,14,True,False,2,True,False
1434286,351052508,17,True,False,1,True,False
10419991,273048390,14,True,False,2,True,False
4284521,184555235,14,True,False,1,True,False
11873607,27845858,17,True,False,2,True,False
8610382,164890237,18,True,False,2,True,False
7530674,63368123,17,True,False,2,True,False
10338245,159726154,17,True,False,2,True,False
3936317,120499517,17,True,False,2,True,False
11027000,407001914,17,True,False,2,True,False
7517686,158791881,17,True,False,1,True,False
7677767,159306676,18,True,False,1,True,True
11719920,27456276,17,True,False,2,True,False
12784174,267673974,17,True,False,3,True,False
8737920,164677569,18,True,True,2,True,True
3240559,137815739,14,True,False,1,True,False
5197672,378088846,14,True,False,2,True,False
10155590,272839443,14,True,False,2,True,False
8816881,159580373,33,True,False,1,True,False
11854163,377780896,14,True,False,3,True,False
8703914,272720402,18,True,False,2,True,False
7630663,273574191,31,True,False,2,True,False
7106833,158721684,34,True,False,1,True,False
9641301,158664619,17,True,False,3,True,False
6586004,164729751,14,True,False,2,True,False
11904271,377780792,14,True,False,3,True,False
4949894,170347650,17,True,False,2,True,False
6447465,138098455,17,True,False,2,True,False
8382075,273038357,17,True,False,2,True,False
6359017,122297175,17,True,False,1,True,False
5724339,239227383,17,True,False,2,True,False
11601532,243271721,15,True,True,3,True,True
12104999,298834301,17,True,False,3,True,False
11713459,424814853,17,True,False,2,True,False
8382253,273038354,16,True,False,2,True,False
10427308,268706848,14,True,False,2,True,False
4945639,169079320,17,True,False,2,True,False
11513672,27240489,17,True,False,2,True,False
10527150,158731733,16,True,False,3,True,False
6292970,138638759,18,True,False,2,True,False
10965642,243272884,14,True,False,2,True,False
9339450,159513076,13,True,False,1,True,False
11179743,350813390,14,True,False,3,True,False
10338343,159726157,17,True,False,2,True,False
11391702,279918203,14,True,False,3,True,False
12204305,299152980,18,True,False,3,True,False
9834255,275576204,18,True,False,2,True,False
12158032,290032773,17,True,False,2,True,False
11923356,27776588,18,True,True,2,True,True
10482010,272279920,13,True,False,2,True,False
9821105,158321856,17,True,False,3,True,False
6306941,169466425,17,True,False,3,True,False
7202953,63368875,17,True,False,2,True,False
11357658,27457630,18,True,True,2,True,True
11099299,28449273,14,True,False,2,True,False
9468214,275489439,18,True,True,2,True,True
9656371,271254712,17,True,False,2,True,False
11959605,299219045,18,True,False,3,True,False
8189251,268302384,17,True,False,2,True,False
9770983,63072268,17,True,False,2,True,False
10612424,272280786,14,True,False,2,True,True
7206837,270705470,18,True,True,2,True,True
5357446,122300184,18,True,True,1,True,True
9202950,164654528,17,True,False,2,True,False
5341647,120043853,13,True,False,2,True,False
10616716,273376049,14,True,False,2,True,False
8359544,159107234,17,True,False,2,True,False
6752578,123414877,17,True,False,2,True,True
4355503,121785583,17,True,True,1,True,False
8758552,270700647,17,True,False,2,True,False
12122143,28082949,17,True,False,2,True,False
7510447,352010751,18,True,False,2,True,False
9202954,164654558,14,True,False,2,True,False
5436582,121460929,18,True,True,1,True,True
8264599,185058151,8,True,False,2,True,False
7756549,275493752,14,True,False,2,True,False
